part,archive_path,source_container,source_member,size_bytes,sha256,role
01,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE.zip,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE.zip,195472443,4909FB4852F2178C583CCD425451E8BD5C7B02BD2346807F79F617BB3F2E645F,expanded_nested_repaired_handoff
01,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE.zip.sha256,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE.zip.sha256,117,EB21C5E0DA79255566B101C258474EFBE0FD233FDCD0C7F37FE75DB72A2B7ECC,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/BLOCKERS.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/BLOCKERS.md,183,C5E6D0E789716EE0ED1C14C924058685F7BE7A2A22265D62426167A1896B0598,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/COMPONENT_ARCHIVE_REGISTER.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/COMPONENT_ARCHIVE_REGISTER.csv,337,2F5107E797D0C625F56EAC417D708A70A0E224A2E68E731CE9763D67F1F1E7EF,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/OUTPUT_SET_FINGERPRINT.txt,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/OUTPUT_SET_FINGERPRINT.txt,65,15544BD834B68B53643A59F3FBFA5F32AEA8422019D098B51F5A6367884BD406,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/OUTPUT_SHA256.txt,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/OUTPUT_SHA256.txt,16348,62C1549071F9AE3DC06C2227D1E138332462FE4A6A627FBA1E0B1D1FCB094A9F,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/PACKAGE_MANIFEST.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/PACKAGE_MANIFEST.csv,20208,D383554B49A0FAF445ABA276EDD7D07C4743E556F5D78A5D562AB6E1B61164B9,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/PACKAGE_RECEIPT.json,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/PACKAGE_RECEIPT.json,2360,3B572E08E24D44EFE016F33F6630979E9F631BD7A71E2F60CF031B1B6D84845E,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/README.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/README.md,2933,7D29B174E30344530E1E0F758C480FE0CA747F600A4970B6482A72488F62161E,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/RETURN_TO_CODEX.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/RETURN_TO_CODEX.md,5269,B3385F1DFE2F111F982F6B55EC73DB0179DC67CFE27F62AA39B2573113D7622A,outer_r2_payload
